Date,Ticker,Close,ChangePct,RSI14,IsLatest,StrategySide,IsSignal,MarketCapEURm
2025-07-22,NOKIA,4.107,,,0,Flat,0,5200
2025-07-23,NOKIA,3.796,-7.5724,,0,Flat,0,5200
2025-07-24,NOKIA,3.75,-1.2118,,0,Flat,0,5200
2025-07-25,NOKIA,3.701,-1.3067,,0,Flat,0,5200
2025-07-28,NOKIA,3.657,-1.1889,,0,Flat,0,5200
2025-07-29,NOKIA,3.419,-6.5081,,0,Flat,0,5200
2025-07-30,NOKIA,3.594,5.1185,,0,Flat,0,5200
2025-07-31,NOKIA,3.588,-0.1669,,0,Flat,0,5200
2025-08-01,NOKIA,3.47,-3.2887,,0,Flat,0,5200
2025-08-04,NOKIA,3.533,1.8156,,0,Flat,0,5200
2025-08-05,NOKIA,3.519,-0.3963,,0,Flat,0,5200
2025-08-06,NOKIA,3.514,-0.1421,,0,Flat,0,5200
2025-08-07,NOKIA,3.52,0.1707,,0,Flat,0,5200
2025-08-08,NOKIA,3.53,0.2841,,0,Flat,0,5200
2025-08-11,NOKIA,3.532,0.0567,23.5511,0,Long,1,5200
2025-08-12,NOKIA,3.563,0.8777,25.8291,0,Long,1,5200
2025-08-13,NOKIA,3.58,0.4771,27.1117,0,Long,1,5200
2025-08-14,NOKIA,3.556,-0.6704,26.4171,0,Long,1,5200
2025-08-15,NOKIA,3.614,1.631,31.0165,0,Flat,0,5200
2025-08-18,NOKIA,3.592,-0.6087,30.2443,0,Flat,0,5200
2025-08-19,NOKIA,3.646,1.5033,34.5516,0,Flat,0,5200
2025-08-20,NOKIA,3.625,-0.576,33.6806,0,Flat,0,5200
2025-08-21,NOKIA,3.62,-0.1379,33.4643,0,Flat,0,5200
2025-08-22,NOKIA,3.685,1.7956,38.9531,0,Flat,0,5200
2025-08-25,NOKIA,3.712,0.7327,41.1257,0,Flat,0,5200
2025-08-26,NOKIA,3.672,-1.0776,38.916,0,Flat,0,5200
2025-08-27,NOKIA,3.71,1.0349,42.0988,0,Flat,0,5200
2025-08-28,NOKIA,3.67,-1.0782,39.7509,0,Flat,0,5200
2025-08-29,NOKIA,3.679,0.2452,40.5542,0,Flat,0,5200
2025-09-01,NOKIA,3.702,0.6252,42.6585,0,Flat,0,5200
2025-09-02,NOKIA,3.646,-1.5127,39.0354,0,Flat,0,5200
2025-09-03,NOKIA,3.752,2.9073,48.0326,0,Flat,0,5200
2025-09-04,NOKIA,3.907,4.1311,57.8325,0,Flat,0,5200
2025-09-05,NOKIA,3.882,-0.6399,55.9982,0,Flat,0,5200
