VintageMonth,MOB,DefaultRate,Applications,Exposure
2018-01,1,0.014075121860703456,8706,5223082828.5
2018-01,2,0.025598856981381556,8706,5223082828.5
2018-01,3,0.035033693315005526,8706,5223082828.5
2018-01,4,0.04275828397160099,8706,5223082828.5
2018-01,5,0.04908264389709453,8706,5223082828.5
2018-01,6,0.05426059186163006,8706,5223082828.5
2018-01,7,0.058499937098032855,8706,5223082828.5
2018-01,8,0.06197081941599046,8706,5223082828.5
2018-01,9,0.06481253751001693,8706,5223082828.5
2018-01,10,0.06713913950517457,8706,5223082828.5
2018-01,11,0.06904400010878271,8706,5223082828.5
2018-01,12,0.07060356806528338,8706,5223082828.5
2018-02,1,0.014176066487416223,7864,4747872622.5
2018-02,2,0.02578244807834204,7864,4747872622.5
2018-02,3,0.03528494961879116,7864,4747872622.5
2018-02,4,0.04306493986112776,7864,4747872622.5
2018-02,5,0.04943465713117535,7864,4747872622.5
2018-02,6,0.054649740548575236,7864,4747872622.5
2018-02,7,0.05891948972226755,7864,4747872622.5
2018-02,8,0.06241526467869875,7864,4747872622.5
2018-02,9,0.0652773631413688,7864,4747872622.5
2018-02,10,0.06762065117109399,7864,4747872622.5
2018-02,11,0.06953917314434953,7864,4747872622.5
2018-02,12,0.07110992608430967,7864,4747872622.5
2018-03,1,0.015097094085980835,8705,5182230001.5
2018-03,2,0.027457549296285064,8705,5182230001.5
2018-03,3,0.03757743409900411,8705,5182230001.5
2018-03,4,0.04586289500459671,8705,5182230001.5
2018-03,5,0.05264645665143071,8705,5182230001.5
2018-03,6,0.05820036718709402,8705,5182230001.5
2018-03,7,0.06274752454248539,8705,5182230001.5
2018-03,8,0.06647042210842904,8705,5182230001.5
2018-03,9,0.06951847283622628,8705,5182230001.5
2018-03,10,0.0720140057040156,8705,5182230001.5
2018-03,11,0.0740571752081916,8705,5182230001.5
2018-03,12,0.0757299809150116,8705,5182230001.5
2018-04,1,0.015082461969416587,8425,5041732450.5
2018-04,2,0.02743093741590704,8425,5041732450.5
2018-04,3,0.03754101401757714,8425,5041732450.5
2018-04,4,0.0458184446473386,8425,5041732450.5
2018-04,5,0.05259543166039394,8425,5041732450.5
2018-04,6,0.05814395934119244,8425,5041732450.5
2018-04,7,0.06268670958776663,8425,5041732450.5
2018-04,8,0.0664059989181895,8425,5041732450.5
2018-04,9,0.06945109547260152,8425,5041732450.5
2018-04,10,0.07194420966779044,8425,5041732450.5
2018-04,11,0.07398539893032688,8425,5041732450.5
2018-04,12,0.07565658335241802,8425,5041732450.5
2018-05,1,0.014741399818606579,8706,5226146599.5
2018-05,2,0.02681063719351796,8706,5226146599.5
2018-05,3,0.03669209299855608,8706,5226146599.5
2018-05,4,0.04478234475132175,8706,5226146599.5
2018-05,5,0.051406082661454036,8706,5226146599.5
2018-05,6,0.056829140588807815,8706,5226146599.5
2018-05,7,0.06126916488965571,8706,5226146599.5
2018-05,8,0.06490434932917344,8706,5226146599.5
2018-05,9,0.06788058662291716,8706,5226146599.5
2018-05,10,0.07031732362376271,8706,5226146599.5
2018-05,11,0.07231235514351798,8706,5226146599.5
2018-05,12,0.07394574880210154,8706,5226146599.5
2018-06,1,0.014673664854696308,8425,5065049614.5
2018-06,2,0.026687445531595723,8425,5065049614.5
2018-06,3,0.03652349723250729,8425,5065049614.5
2018-06,4,0.04457657524890859,8425,5065049614.5
2018-06,5,0.05116987787787256,8425,5065049614.5
2018-06,6,0.056568017504555264,8425,5065049614.5
2018-06,7,0.0609876404263293,8425,5065049614.5
2018-06,8,0.06460612162939407,8425,5065049614.5
2018-06,9,0.0675686834697778,8425,5065049614.5
2018-06,10,0.06999422395639526,8425,5065049614.5
2018-06,11,0.07198008854562472,8425,5065049614.5
2018-06,12,0.07360597695627545,8425,5065049614.5
2018-07,1,0.013991837115965565,8706,5230839600.0
2018-07,2,0.025447384454864504,8706,5230839600.0
2018-07,3,0.034826393354561704,8706,5230839600.0
2018-07,4,0.0425052763741359,8706,5230839600.0
2018-07,5,0.04879221405154959,8706,5230839600.0
2018-07,6,0.05393952327073284,8706,5230839600.0
2018-07,7,0.05815378362408,8706,5230839600.0
2018-07,8,0.06160412817684259,8706,5230839600.0
2018-07,9,0.06442903137090442,8706,5230839600.0
2018-07,10,0.06674186649035105,8706,5230839600.0
2018-07,11,0.0686354557294408,8706,5230839600.0
2018-07,12,0.07018579547318111,8706,5230839600.0
2018-08,1,0.014659798946938633,8705,5155316932.5
2018-08,2,0.026662227178737497,8705,5155316932.5
2018-08,3,0.03648898428372262,8705,5155316932.5
2018-08,4,0.0445344525286015,8705,5155316932.5
2018-08,5,0.05112152480359616,8705,5155316932.5
2018-08,6,0.05651456344788164,8705,5155316932.5
2018-08,7,0.06093001003849616,8705,5155316932.5
2018-08,8,0.0645450719508056,8705,5155316932.5
2018-08,9,0.0675048343126942,8705,5155316932.5
2018-08,10,0.06992808278017515,8705,5155316932.5
2018-08,11,0.0719120708228509,8705,5155316932.5
2018-08,12,0.07353642284712851,8705,5155316932.5
2018-09,1,0.014415477203294029,8425,5023592959.5
2018-09,2,0.02621787170992542,8425,5023592959.5
2018-09,3,0.035880855052463176,8425,5023592959.5
2018-09,4,0.04379223668147912,8425,5023592959.5
2018-09,5,0.05026952812049064,8425,5023592959.5
2018-09,6,0.055572685818258104,8425,5023592959.5
2018-09,7,0.059914544113842574,8425,5023592959.5
2018-09,8,0.06346935702594432,8425,5023592959.5
2018-09,9,0.06637979167852072,8425,5023592959.5
2018-09,10,0.06876265403340885,8425,5023592959.5
2018-09,11,0.07071357672370758,8425,5023592959.5
2018-09,12,0.07231085712713278,8425,5023592959.5
2018-10,1,0.015137002356111557,8706,5223139794.0
2018-10,2,0.02753013169447395,8706,5223139794.0
2018-10,3,0.03767676781066422,8706,5223139794.0
2018-10,4,0.04598413083928095,8706,5223139794.0
2018-10,5,0.05278562442779249,8706,5223139794.0
2018-10,6,0.058354216395569605,8706,5223139794.0
2018-10,7,0.06291339389093178,8706,5223139794.0
2018-10,8,0.06664613271512584,8706,5223139794.0
2018-10,9,0.06970224078370164,8706,5223139794.0
2018-10,10,0.07220437044417442,8706,5223139794.0
2018-10,11,0.07425294094539206,8706,5223139794.0
2018-10,12,0.0759301686145873,8706,5223139794.0
2018-11,1,0.015276102707968297,8425,5029034364.0
2018-11,2,0.02778311778215977,8425,5029034364.0
2018-11,3,0.03802299565261023,8425,5029034364.0
2018-11,4,0.0464066985729107,8425,5029034364.0
2018-11,5,0.05327069397843038,8425,5029034364.0
2018-11,6,0.058890458105915304,8425,5029034364.0
2018-11,7,0.06349153182213169,8425,5029034364.0
2018-11,8,0.06725857237077681,8425,5029034364.0
2018-11,9,0.07034276431604433,8425,5029034364.0
2018-11,10,0.07286788711003027,8425,5029034364.0
2018-11,11,0.07493528279676474,8425,5029034364.0
2018-11,12,0.07662792322427503,8425,5029034364.0
2018-12,1,0.015220287100849448,8706,5241731026.5
2018-12,2,0.027681604220991002,8706,5241731026.5
2018-12,3,0.037884067771108046,8706,5241731026.5
2018-12,4,0.04623713843674604,8706,5241731026.5
2018-12,5,0.05307605427333743,8706,5241731026.5
2018-12,6,0.058675284986466826,8706,5241731026.5
2018-12,7,0.06325954736488464,8706,5241731026.5
2018-12,8,0.06701282395427371,8706,5241731026.5
2018-12,9,0.07008574692281418,8706,5241731026.5
2018-12,10,0.07260164345899794,8706,5241731026.5
2018-12,11,0.07466148532473396,8706,5241731026.5
2018-12,12,0.07634794120668958,8706,5241731026.5
2019-01,1,0.01571999556927679,8706,5211021847.5
2019-01,2,0.028590439380093303,8706,5211021847.5
2019-01,3,0.03912786753377096,8706,5211021847.5
2019-01,4,0.047755184021536605,8706,5211021847.5
2019-01,5,0.054818633346607054,8706,5211021847.5
2019-01,6,0.060601696531850144,8706,5211021847.5
2019-01,7,0.06533646820860178,8706,5211021847.5
2019-01,8,0.06921297138916094,8706,5211021847.5
2019-01,9,0.07238678375748933,8706,5211021847.5
2019-01,10,0.07498528154793906,8706,5211021847.5
2019-01,11,0.07711275160078541,8706,5211021847.5
2019-01,12,0.07885457675930319,8706,5211021847.5
2019-02,1,0.01454672450817671,7863,4695395454.0
2019-02,2,0.026456575219574154,7863,4695395454.0
2019-02,3,0.03620753626156292,7863,4695395454.0
2019-02,4,0.04419094793870446,7863,4695395454.0
2019-02,5,0.0507272125932621,7863,4695395454.0
2019-02,6,0.05607865347620506,7863,4695395454.0
2019-02,7,0.06046004270034927,7863,4695395454.0
2019-02,8,0.06404722079936061,7863,4695395454.0
2019-02,9,0.066984153825789,7863,4695395454.0
2019-02,10,0.06938871121425631,7863,4695395454.0
2019-02,11,0.07135739629573538,7863,4695395454.0
2019-02,12,0.07296921931506813,7863,4695395454.0
2019-03,1,0.01467893626005316,8706,5206397085.0
2019-03,2,0.02669703279863017,8706,5206397085.0
2019-03,3,0.036536618028223215,8706,5206397085.0
2019-03,4,0.04459258905322292,8706,5206397085.0
2019-03,5,0.051188260277295325,8706,5206397085.0
2019-03,6,0.0565883391456349,8706,5206397085.0
2019-03,7,0.06100954978419106,8706,5206397085.0
2019-03,8,0.06462933089981254,8706,5206397085.0
2019-03,9,0.06759295701858276,8706,5206397085.0
2019-03,10,0.07001936886264508,8706,5206397085.0
2019-03,11,0.07200594685901156,8706,5206397085.0
2019-03,12,0.07363241935802484,8706,5206397085.0
2019-04,1,0.014436992840910885,8425,5102036815.5
2019-04,2,0.026257002861731278,8425,5102036815.5
2019-04,3,0.03593440856746685,8425,5102036815.5
2019-04,4,0.04385759822876491,8425,5102036815.5
2019-04,5,0.050344557266939136,8425,5102036815.5
2019-04,6,0.05565563012544954,8425,5102036815.5
